dataset,instance,n_raw,n_dedup,n_pareto,cov_min,cov_max,cost_min,cost_max,sol_size
phub,wsc_145_R0p1401_pre5,505,15,15,5.6316,27.7227,0,24,150
phub,wsc_146_R0p1701_pre12,505,8,7,16.8391,24.9056,0,7,150
phub,wsc_147_R0p1984_pre12,505,8,7,12.0315,20.9776,0,7,150
phub,wsc_148_R0p1456_pre12,505,11,11,11.0212,24.2569,0,14,150
phub,wsc_149_R0p0623_pre18,505,46,46,2.8683,19.4065,0,59,150
phub,wsc_14_R0p1746_pre15,505,8,8,16.4834,22.389,0,9,150
phub,wsc_150_R0p0507_pre14,505,46,46,1.9061,21.8348,0,74,150
phub,wsc_151_R0p1238_pre20,505,14,14,15.9144,25.8508,0,16,150
phub,wsc_152_R0p0828_pre10,505,31,31,9.1927,23.2895,0,36,150
phub,wsc_153_R0p1903_pre14,505,4,4,19.9546,22.6586,0,4,150
phub,wsc_154_R0p1376_pre14,505,15,12,14.1054,26.1832,0,14,150
phub,wsc_155_R0p0967_pre20,505,25,25,8.5252,22.7728,0,26,150
phub,wsc_156_R0p0708_pre6,505,44,43,1.7162,21.7348,0,60,150
phub,wsc_157_R0p0895_pre18,505,27,27,9.0314,22.824,0,32,150
phub,wsc_158_R0p1954_pre5,505,9,9,9.6864,25.0495,0,10,150
phub,wsc_159_R0p1715_pre11,505,9,8,13.6503,23.8108,0,8,150
phub,wsc_15_R0p1539_pre16,505,12,12,17.0828,24.1592,0,14,150
phub,wsc_160_R0p1332_pre11,505,16,16,6.9044,22.3518,0,17,150
phub,wsc_161_R0p1203_pre14,505,19,19,8.6582,28.7243,0,21,150
phub,wsc_162_R0p0608_pre19,505,48,48,4.0408,19.3215,0,65,150
phub,wsc_163_R0p1710_pre5,505,12,12,9.3773,21.6131,0,12,150
phub,wsc_164_R0p0610_pre6,505,48,48,0.5274,23.3965,0,68,150
phub,wsc_165_R0p1194_pre19,505,16,15,13.2073,23.6825,0,17,150
phub,wsc_166_R0p1574_pre5,505,16,15,5.8486,26.2895,0,14,150
phub,wsc_167_R0p0673_pre20,505,35,35,5.0065,21.7323,0,45,150
phub,wsc_168_R0p0905_pre6,505,29,29,4.7272,21.3942,0,37,150
phub,wsc_169_R0p1215_pre13,505,19,18,10.0918,20.6403,0,19,150
phub,wsc_16_R0p1350_pre18,505,12,12,14.7413,20.6729,0,12,150
phub,wsc_170_R0p1681_pre14,505,9,9,12.5443,18.3603,0,10,150
phub,wsc_171_R0p0654_pre16,505,41,41,4.6954,18.7379,0,55,150
phub,wsc_172_R0p0755_pre16,505,34,34,5.2096,21.8861,0,48,150
phub,wsc_173_R0p0602_pre16,505,40,40,4.3723,24.2576,0,58,150
phub,wsc_174_R0p1881_pre5,505,10,10,8.1467,19.3636,0,12,150
phub,wsc_175_R0p1345_pre5,505,19,18,8.2962,21.0966,0,19,150
phub,wsc_176_R0p1863_pre14,505,10,9,14.9733,19.615,0,8,150
phub,wsc_177_R0p1229_pre10,505,16,16,6.5079,20.4541,0,23,150
phub,wsc_178_R0p1641_pre7,505,9,9,9.7246,23.0963,0,10,150
phub,wsc_179_R0p1877_pre7,505,8,8,9.9236,19.6361,0,8,150
phub,wsc_17_R0p1768_pre6,505,11,10,10.7606,24.3928,0,10,150
phub,wsc_180_R0p1364_pre14,505,15,14,10.8084,21.6833,0,14,150
phub,wsc_181_R0p1679_pre19,505,9,9,19.0274,23.5447,0,8,150
phub,wsc_182_R0p0749_pre5,505,38,38,1.7153,20.9611,0,54,150
phub,wsc_183_R0p1927_pre19,505,4,4,19.2768,19.9658,0,3,150
phub,wsc_184_R0p0527_pre10,505,49,49,1.7417,23.9816,0,74,150
phub,wsc_185_R0p0829_pre19,505,24,24,6.6494,21.1568,0,32,150
phub,wsc_186_R0p1321_pre5,505,18,17,4.1151,18.7804,0,19,150
phub,wsc_187_R0p0881_pre14,505,28,27,6.0129,21.8647,0,33,150
phub,wsc_188_R0p0644_pre19,505,39,39,6.0844,21.095,0,52,150
phub,wsc_189_R0p1230_pre19,505,17,17,10.3026,22.1196,0,19,150
phub,wsc_18_R0p1099_pre8,505,22,22,5.7437,23.4407,0,31,150
phub,wsc_190_R0p1297_pre5,505,18,18,7.1075,25.0232,0,20,150
phub,wsc_191_R0p1959_pre7,505,9,8,10.9226,22.0167,0,10,150
phub,wsc_192_R0p1489_pre5,505,13,12,8.3953,26.7351,0,16,150
phub,wsc_193_R0p1259_pre18,505,15,15,12.9476,21.6796,0,17,150
phub,wsc_194_R0p1797_pre8,505,11,10,13.3673,24.8775,0,9,150
phub,wsc_195_R0p0552_pre7,505,50,50,1.154,22.3581,0,67,150
phub,wsc_196_R0p1823_pre10,505,8,8,17.6247,24.6046,0,8,150
phub,wsc_197_R0p1902_pre18,505,7,7,17.9698,22.9505,0,6,150
phub,wsc_198_R0p1698_pre19,505,9,8,13.1985,19.3088,0,7,150
phub,wsc_199_R0p1511_pre19,505,10,10,16.0624,21.0453,0,9,150
phub,wsc_19_R0p1131_pre10,505,17,17,5.7854,22.2941,0,28,150
phub,wsc_1_R0p1268_pre17,505,13,13,11.4363,20.2903,0,14,150
phub,wsc_200_R0p1470_pre8,505,13,13,13.5474,26.1763,0,18,150
phub,wsc_201_R0p1986_pre7,505,8,8,11.1208,24.3667,0,8,150
phub,wsc_202_R0p1019_pre11,505,21,20,7.9694,22.679,0,24,150
phub,wsc_203_R0p1671_pre20,505,8,7,15.3442,20.4244,0,6,150
phub,wsc_204_R0p1305_pre19,505,11,10,16.5953,24.4948,0,11,150
phub,wsc_205_R0p1862_pre13,505,11,10,16.2704,20.8804,0,9,150
phub,wsc_206_R0p1793_pre16,505,6,6,17.9417,22.9936,0,5,150
phub,wsc_207_R0p0914_pre9,505,30,29,6.1831,27.3795,0,33,150
phub,wsc_208_R0p1931_pre18,505,4,4,20.3104,21.4827,0,3,150
phub,wsc_209_R0p0928_pre14,505,27,27,8.0163,27.821,0,30,150
phub,wsc_20_R0p0920_pre9,505,29,29,3.3608,22.4769,0,37,150
phub,wsc_210_R0p1583_pre15,505,11,10,13.0499,24.6793,0,11,150
phub,wsc_211_R0p1170_pre6,505,20,20,5.3237,25.1837,0,21,150
phub,wsc_212_R0p1359_pre17,505,12,12,14.1857,23.503,0,13,150
phub,wsc_213_R0p1476_pre11,505,13,13,11.1218,28.1105,0,14,150
phub,wsc_214_R0p0642_pre10,505,43,43,3.3022,22.2654,0,64,150
phub,wsc_215_R0p1866_pre8,505,8,8,12.6135,21.4392,0,9,150
phub,wsc_216_R0p1880_pre8,505,10,9,16.2119,22.4378,0,8,150
phub,wsc_217_R0p1788_pre20,505,5,5,18.1513,23.895,0,6,150
phub,wsc_218_R0p1971_pre19,505,4,4,19.85,22.7541,0,3,150
phub,wsc_219_R0p1532_pre15,505,13,13,18.3042,27.903,0,13,150
phub,wsc_21_R0p1672_pre11,505,10,10,14.717,25.1738,0,10,150
phub,wsc_220_R0p1836_pre14,505,8,7,16.3995,21.0819,0,6,150
phub,wsc_221_R0p1182_pre12,505,15,15,7.586,23.3223,0,21,150
phub,wsc_222_R0p1066_pre10,505,25,25,5.0293,27.5148,0,27,150
phub,wsc_223_R0p1830_pre13,505,8,8,15.5244,19.3604,0,8,150
phub,wsc_224_R0p1311_pre13,505,12,11,12.5999,23.2617,0,13,150
phub,wsc_225_R0p1404_pre13,505,12,12,14.3798,25.7607,0,14,150
phub,wsc_226_R0p1508_pre18,505,11,10,14.7533,22.4292,0,10,150
phub,wsc_227_R0p1245_pre9,505,19,19,9.8221,25.1336,0,23,150
phub,wsc_228_R0p1492_pre14,505,9,9,16.7829,24.3993,0,10,150
phub,wsc_229_R0p1822_pre10,505,10,8,11.1014,24.3862,0,8,150
phub,wsc_22_R0p1050_pre15,505,22,22,5.751,20.9269,0,24,150
phub,wsc_230_R0p0512_pre19,505,45,45,4.1164,21.9779,0,69,150
phub,wsc_231_R0p1322_pre6,505,16,15,5.6956,22.0789,0,17,150
phub,wsc_232_R0p1369_pre18,505,11,11,18.0092,24.4874,0,11,150
phub,wsc_233_R0p0642_pre6,505,41,41,0.9927,24.71,0,61,150
phub,wsc_234_R0p1701_pre9,505,11,10,13.2646,25.9813,0,9,150
phub,wsc_235_R0p1248_pre20,505,13,12,10.2192,21.0375,0,13,150
phub,wsc_236_R0p1741_pre20,505,8,8,16.6516,20.7517,0,7,150
phub,wsc_237_R0p1216_pre8,505,22,22,7.0158,21.8143,0,23,150
phub,wsc_238_R0p1118_pre9,505,17,17,7.8467,26.0929,0,25,150
phub,wsc_239_R0p0523_pre8,505,47,47,1.7047,18.5866,0,78,150
phub,wsc_23_R0p1541_pre11,505,12,11,17.4349,26.4068,0,11,150
phub,wsc_240_R0p1489_pre11,505,16,15,9.7928,24.1095,0,15,150
phub,wsc_241_R0p0831_pre7,505,29,29,4.05,26.8841,0,38,150
phub,wsc_242_R0p0630_pre12,505,46,46,5.9968,23.3046,0,65,150
phub,wsc_243_R0p1206_pre15,505,16,16,15.1496,30.2172,0,18,150
phub,wsc_244_R0p0638_pre14,505,46,46,4.6459,20.8037,0,61,150
phub,wsc_245_R0p1111_pre11,505,20,20,6.8333,26.9815,0,24,150
phub,wsc_246_R0p0879_pre13,505,27,27,6.4881,19.1409,0,36,150
phub,wsc_247_R0p1638_pre9,505,12,12,11.1871,26.0212,0,11,150
phub,wsc_248_R0p1481_pre19,505,12,11,11.5244,18.4319,0,11,150
phub,wsc_249_R0p1924_pre20,505,5,5,18.2028,20.3036,0,4,150
phub,wsc_24_R0p0995_pre17,505,23,22,8.6401,21.5201,0,24,150
phub,wsc_250_R0p0806_pre16,505,30,30,6.8271,19.6479,0,38,150
phub,wsc_251_R0p1327_pre20,505,11,11,17.7839,26.6602,0,11,150
phub,wsc_252_R0p1344_pre19,505,14,13,13.7982,23.3193,0,15,150
phub,wsc_253_R0p0883_pre11,505,32,32,2.4813,22.2432,0,41,150
phub,wsc_254_R0p1167_pre19,505,19,18,12.7348,22.3082,0,17,150
phub,wsc_255_R0p1713_pre19,505,7,6,17.2968,18.986,0,6,150
phub,wsc_256_R0p1574_pre15,505,9,8,11.9794,19.3223,0,11,150
phub,wsc_257_R0p1620_pre11,505,12,12,11.1817,21.2827,0,11,150
phub,wsc_258_R0p1027_pre20,505,21,21,9.9297,23.2218,0,24,150
phub,wsc_259_R0p1400_pre7,505,16,15,4.4201,20.3671,0,16,150
phub,wsc_25_R0p0741_pre18,505,33,33,11.391,27.6086,0,50,150
phub,wsc_260_R0p1897_pre6,505,9,8,11.3796,21.2394,0,8,150
phub,wsc_261_R0p1015_pre14,505,22,22,6.0859,21.4462,0,26,150
phub,wsc_262_R0p1761_pre14,505,11,10,14.3042,20.0662,0,9,150
phub,wsc_263_R0p1006_pre7,505,23,23,6.1313,26.8313,0,32,150
phub,wsc_264_R0p1069_pre13,505,22,22,4.7401,18.7919,0,29,150
phub,wsc_265_R0p0973_pre15,505,24,23,7.5507,24.8435,0,27,150
phub,wsc_266_R0p0808_pre6,505,41,41,0.9613,24.681,0,46,150
phub,wsc_267_R0p1367_pre19,505,12,11,14.3086,17.5151,0,11,150
phub,wsc_268_R0p1944_pre5,505,9,8,9.1307,24.6131,0,9,150
phub,wsc_269_R0p0966_pre13,505,23,22,10.3566,23.8367,0,27,150
phub,wsc_26_R0p1237_pre13,505,15,14,9.4968,20.0392,0,15,150
phub,wsc_270_R0p1083_pre17,505,16,15,11.7032,21.1074,0,19,150
phub,wsc_271_R0p1673_pre15,505,10,9,13.3919,20.7366,0,8,150
phub,wsc_272_R0p1151_pre7,505,21,20,7.0581,25.7987,0,23,150
phub,wsc_273_R0p0788_pre11,505,33,33,2.9106,24.1747,0,46,150
phub,wsc_274_R0p1964_pre7,505,10,10,14.1116,23.542,0,9,150
phub,wsc_275_R0p1887_pre19,505,5,5,20.5112,22.1536,0,4,150
phub,wsc_276_R0p1733_pre11,505,8,8,13.5476,21.6105,0,9,150
phub,wsc_277_R0p1270_pre17,505,15,15,10.9278,19.36,0,15,150
phub,wsc_278_R0p1549_pre11,505,12,11,11.9193,24.9344,0,15,150
phub,wsc_279_R0p0576_pre13,505,48,48,4.2067,24.5098,0,64,150
phub,wsc_27_R0p1547_pre8,505,11,10,13.4439,27.6048,0,12,150
phub,wsc_280_R0p1996_pre12,505,7,7,15.1702,23.0074,0,6,150
phub,wsc_281_R0p1166_pre18,505,12,12,9.2611,18.614,0,18,150
phub,wsc_282_R0p1437_pre12,505,14,13,11.2044,23.1332,0,13,150
phub,wsc_283_R0p1618_pre17,505,9,8,19.2111,25.6982,0,7,150
phub,wsc_284_R0p1445_pre11,505,14,13,11.749,25.4786,0,13,150
phub,wsc_285_R0p0563_pre12,505,48,48,3.2339,24.7986,0,71,150
phub,wsc_286_R0p1141_pre8,505,21,21,7.9778,22.8321,0,24,150
phub,wsc_287_R0p1777_pre15,505,8,7,16.737,24.8708,0,6,150
phub,wsc_288_R0p1600_pre11,505,11,11,14.0129,23.6448,0,10,150
phub,wsc_289_R0p1764_pre10,505,10,10,14.5678,28.8536,0,10,150
phub,wsc_28_R0p1778_pre8,505,11,11,8.1053,25.8814,0,10,150
phub,wsc_290_R0p1089_pre12,505,23,23,7.9412,23.9822,0,26,150
phub,wsc_291_R0p0790_pre7,505,39,39,2.9331,23.3378,0,48,150
phub,wsc_292_R0p1598_pre5,505,12,11,3.9431,27.0015,0,13,150
phub,wsc_293_R0p1538_pre13,505,10,10,8.3067,17.9314,0,11,150
phub,wsc_294_R0p1470_pre6,505,15,15,8.9086,25.146,0,16,150
phub,wsc_295_R0p0712_pre11,505,40,40,4.3291,25.0454,0,52,150
phub,wsc_296_R0p1497_pre8,505,13,12,12.5782,23.3398,0,13,150
phub,wsc_297_R0p0612_pre16,505,39,39,3.989,20.738,0,58,150
phub,wsc_298_R0p1276_pre13,505,16,15,10.6023,24.3764,0,17,150
phub,wsc_299_R0p1568_pre7,505,12,11,12.5892,27.2455,0,12,150
phub,wsc_29_R0p0575_pre14,505,47,47,2.7486,21.2077,0,66,150
phub,wsc_2_R0p0892_pre6,505,35,35,3.5691,24.9363,0,43,150
phub,wsc_300_R0p1506_pre17,505,9,8,14.1384,18.3256,0,7,150
phub,wsc_301_R0p1101_pre7,505,23,23,7.3528,24.4452,0,25,150
phub,wsc_302_R0p1640_pre18,505,9,8,14.2884,18.2247,0,7,150
phub,wsc_303_R0p0822_pre18,505,30,30,4.9521,19.4428,0,39,150
phub,wsc_304_R0p1343_pre18,505,14,14,10.8549,17.6723,0,13,150
phub,wsc_305_R0p1573_pre16,505,10,10,15.0318,23.9096,0,13,150
phub,wsc_306_R0p0587_pre6,505,50,50,0.5421,20.1099,0,69,150
phub,wsc_307_R0p1449_pre12,505,14,13,11.2512,24.2491,0,14,150
phub,wsc_308_R0p1530_pre15,505,8,8,20.021,22.6305,0,7,150
phub,wsc_309_R0p0850_pre5,505,34,34,2.3625,22.1775,0,43,150
phub,wsc_30_R0p0854_pre17,505,29,29,8.4688,22.9189,0,32,150
phub,wsc_310_R0p1278_pre5,505,22,21,4.4508,24.0451,0,22,150
phub,wsc_311_R0p0726_pre8,505,36,36,1.9407,24.786,0,49,150
phub,wsc_312_R0p1324_pre18,505,12,12,12.9064,21.7861,0,12,150
phub,wsc_313_R0p1448_pre8,505,16,16,7.6326,25.8066,0,17,150
phub,wsc_314_R0p1884_pre15,505,6,6,19.6739,21.9897,0,6,150
phub,wsc_315_R0p1678_pre6,505,10,10,8.712,23.6229,0,10,150
phub,wsc_316_R0p1995_pre12,505,9,8,12.3352,25.7843,0,7,150
phub,wsc_317_R0p1901_pre19,505,4,4,16.8912,20.8034,0,3,150
phub,wsc_318_R0p1938_pre18,505,7,6,17.3535,22.438,0,5,150
phub,wsc_319_R0p0818_pre17,505,35,35,6.6392,21.8261,0,43,150
phub,wsc_31_R0p1855_pre12,505,10,9,13.6789,25.2317,0,9,150
phub,wsc_320_R0p1721_pre9,505,10,10,12.0444,24.857,0,11,150
phub,wsc_321_R0p1488_pre7,505,16,16,9.4653,23.6261,0,16,150
phub,wsc_322_R0p0963_pre9,505,29,29,6.2378,24.176,0,32,150
phub,wsc_323_R0p0918_pre16,505,29,28,6.581,19.9163,0,32,150
phub,wsc_324_R0p0866_pre9,505,29,29,4.9838,27.7652,0,40,150
phub,wsc_325_R0p1203_pre14,505,20,20,7.3196,22.7585,0,22,150
phub,wsc_326_R0p0572_pre20,505,43,43,6.6252,25.0987,0,58,150
phub,wsc_327_R0p1456_pre13,505,12,12,15.4233,23.1999,0,11,150
phub,wsc_328_R0p1892_pre12,505,9,8,18.1745,22.3006,0,7,150
phub,wsc_329_R0p0857_pre18,505,30,30,8.7115,24.2071,0,36,150
phub,wsc_32_R0p0740_pre18,505,30,30,4.4633,19.8131,0,43,150
phub,wsc_330_R0p1976_pre7,505,9,9,13.0764,25.0351,0,12,150
phub,wsc_331_R0p1010_pre17,505,21,21,8.5661,19.8154,0,28,150
phub,wsc_332_R0p0695_pre12,505,44,43,2.9298,24.0448,0,58,150
phub,wsc_333_R0p1879_pre11,505,9,8,15.1029,25.6973,0,7,150
phub,wsc_334_R0p1168_pre5,505,19,19,4.9743,22.5293,0,24,150
phub,wsc_335_R0p0991_pre6,505,30,30,3.3341,23.1172,0,33,150
phub,wsc_336_R0p1917_pre19,505,7,6,18.6287,22.4827,0,5,150
phub,wsc_337_R0p0543_pre8,505,50,50,1.467,25.062,0,78,150
phub,wsc_338_R0p1628_pre14,505,8,8,13.8692,21.7012,0,8,150
phub,wsc_339_R0p0939_pre15,505,27,24,4.2632,22.5951,0,31,150
phub,wsc_33_R0p1165_pre11,505,19,19,5.9576,19.526,0,22,150
phub,wsc_340_R0p1743_pre7,505,10,10,12.4957,23.5955,0,10,150
phub,wsc_341_R0p1416_pre7,505,17,16,9.6476,23.2264,0,17,150
phub,wsc_342_R0p1399_pre16,505,13,13,10.2505,24.5537,0,15,150
phub,wsc_343_R0p1681_pre14,505,9,8,13.7827,19.0978,0,7,150
phub,wsc_344_R0p1548_pre7,505,13,12,5.2347,20.666,0,14,150
phub,wsc_345_R0p1473_pre6,505,18,17,5.1258,26.0193,0,17,150
phub,wsc_346_R0p0856_pre15,505,30,30,4.9369,19.4059,0,35,150
phub,wsc_347_R0p0921_pre10,505,29,28,2.9515,19.63,0,33,150
phub,wsc_348_R0p0818_pre13,505,32,32,5.8227,18.7178,0,39,150
phub,wsc_349_R0p1038_pre8,505,24,24,3.8975,23.3143,0,35,150
phub,wsc_34_R0p0506_pre6,505,49,49,0.5867,25.1792,0,80,150
phub,wsc_350_R0p1845_pre19,505,7,6,15.1214,16.3816,0,5,150
phub,wsc_351_R0p1469_pre8,505,15,15,8.1717,23.6512,0,21,150
phub,wsc_352_R0p0920_pre5,505,27,27,2.1114,22.4116,0,37,150
phub,wsc_353_R0p1683_pre11,505,9,8,14.5144,23.5658,0,9,150
phub,wsc_354_R0p1430_pre5,505,15,15,6.1513,26.6494,0,19,150
phub,wsc_355_R0p0815_pre7,505,33,33,2.825,20.8796,0,45,150
phub,wsc_356_R0p0919_pre5,505,26,26,1.9422,23.1384,0,36,150
phub,wsc_357_R0p0921_pre8,505,31,31,2.635,23.1535,0,40,150
phub,wsc_358_R0p1411_pre16,505,13,13,12.8419,23.3343,0,15,150
phub,wsc_359_R0p1167_pre6,505,19,19,7.2285,24.9476,0,29,150
phub,wsc_35_R0p1007_pre18,505,20,20,8.6853,23.7757,0,22,150
phub,wsc_360_R0p1889_pre18,505,4,4,21.4496,23.5493,0,3,150
phub,wsc_361_R0p1072_pre18,505,20,19,10.6547,19.6061,0,21,150
phub,wsc_362_R0p0711_pre7,505,38,35,1.1013,23.379,0,47,150
phub,wsc_363_R0p1926_pre8,505,7,7,15.2035,23.1338,0,7,150
phub,wsc_364_R0p0582_pre6,505,50,50,2.128,24.2176,0,73,150
phub,wsc_365_R0p1639_pre14,505,7,7,14.6375,23.1889,0,6,150
phub,wsc_366_R0p0715_pre8,505,41,41,2.688,28.2688,0,56,150
phub,wsc_367_R0p1061_pre9,505,23,22,7.5148,27.6955,0,24,150
phub,wsc_368_R0p0988_pre14,505,21,21,7.8809,23.056,0,26,150
phub,wsc_369_R0p1697_pre20,505,6,6,18.7776,23.892,0,5,150
phub,wsc_36_R0p0771_pre11,505,36,36,4.0389,22.7615,0,44,150
phub,wsc_370_R0p1746_pre15,505,7,6,16.4045,22.6182,0,7,150
phub,wsc_371_R0p0990_pre11,505,26,25,5.4711,21.8919,0,30,150
phub,wsc_372_R0p1551_pre14,505,10,9,14.7355,20.4313,0,9,150
phub,wsc_373_R0p1912_pre17,505,7,6,19.2513,24.1575,0,6,150
phub,wsc_374_R0p0681_pre9,505,40,40,2.4742,20.3185,0,56,150
phub,wsc_375_R0p1895_pre16,505,5,5,17.2266,20.054,0,4,150
phub,wsc_376_R0p1211_pre18,505,13,13,8.9695,18.345,0,16,150
phub,wsc_377_R0p0973_pre5,505,23,22,2.8657,29.3643,0,29,150
phub,wsc_378_R0p1347_pre17,505,15,14,13.9786,19.5063,0,14,150
phub,wsc_379_R0p1427_pre13,505,9,8,13.0584,23.8504,0,10,150
phub,wsc_37_R0p1556_pre15,505,11,11,15.1569,23.7762,0,12,150
phub,wsc_380_R0p0826_pre16,505,27,27,6.3553,24.0341,0,37,150
phub,wsc_381_R0p1711_pre15,505,10,8,16.178,21.6067,0,7,150
phub,wsc_382_R0p0900_pre20,505,24,24,9.0688,19.4472,0,29,150
